	MssqlDataType = nvarchar(1000)
      MysqlDataType =varchar(1000) 
        JavaDataType = text
	DataSize = 1000
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores long data type size upto 100
</Domain>
<Domain>
	DomainName = Name_t
	OracleDataType = nvarchar2(100)
	MssqlDataType = nvarchar(100)
      MysqlDataType =varchar(100) 
        JavaDataType = text
	DataSize = 100
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores name data type
</Domain>
<Domain>
	DomainName = Country_t
	OracleDataType = nvarchar2(50)
	MssqlDataType = nvarchar(50)
	MysqlDataType =varchar(50) 
      JavaDataType = text
	DataSize = 50
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores country data type
</Domain>
<Domain>
	DomainName = StateCode_t
	OracleDataType = nvarchar2(30)
	MssqlDataType = nvarchar(30)
	MysqlDataType =varchar(30) 
      JavaDataType = text
	DataSize = 30
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores state data type
</Domain>
<Domain>
	DomainName = Date_t
	OracleDataType = Date
	MssqlDataType =Datetime
	MysqlDataType =datetime
        JavaDataType = date
	DataSize = 10
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores Date data type
</Domain>
<Domain>
	DomainName = Datetime_t
	OracleDataType = Date
	MssqlDataType =Datetime
	MysqlDataType =datetime 
        JavaDataType = date
	DataSize = 12
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores Date data type
</Domain>
<Domain>
	DomainName = Time_t
	OracleDataType = nvarchar2(10)
	MssqlDataType =nvarchar(10)
	MysqlDataType =varchar(10) 
        JavaDataType = text
	DataSize = 10
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 10
</Domain>
<Domain>
	DomainName = Type_t
	OracleDataType = nvarchar2(50)
	MssqlDataType =nvarchar(50)
	MysqlDataType =varchar(50) 
    JavaDataType = text
	DataSize = 20
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 20
</Domain>
<Domain>
	DomainName = Um_t
	OracleDataType = nvarchar2(20)
	MssqlDataType =nvarchar(20)
	MysqlDataType =varchar(20) 
    JavaDataType = text
	DataSize = 20
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 20
</Domain>
<Domain>
	DomainName = Strength_t
	OracleDataType = nvarchar2(20)
	MssqlDataType =nvarchar(20)
	MysqlDataType =varchar(20) 
        JavaDataType = text
	DataSize = 20
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 20
</Domain>
<Domain>
	DomainName = String5_t
	OracleDataType = nvarchar2(5)
	MssqlDataType =nvarchar(5)
	MysqlDataType =varchar(5) 
      JavaDataType = text
	DataSize = 5
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 5
</Domain>
<Domain>
	DomainName = String10_t
	OracleDataType = nvarchar2(10)
	MssqlDataType =nvarchar(10)
	MysqlDataType =varchar(10) 
      JavaDataType = text
	DataSize = 10
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 10
</Domain>
<Domain>
	DomainName = String16_t
	OracleDataType = nvarchar2(16)
	MssqlDataType =nvarchar(16)
	MysqlDataType =varchar(16) 
      JavaDataType = text
	DataSize = 16
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 16
</Domain>
<Domain>
	DomainName = String20_t
	OracleDataType = nvarchar2(20)
	MssqlDataType =nvarchar(20)
	MysqlDataType =varchar(20) 
        JavaDataType = text
	DataSize = 20
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 20
</Domain>
<Domain>
	DomainName = String30_t
	OracleDataType = nvarchar2(30)
	MssqlDataType =nvarchar(30)
	MysqlDataType =varchar(30) 
        JavaDataType = text
	DataSize = 30
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 30
</Domain>
<Domain>
	DomainName = String40_t
	OracleDataType = nvarchar2(40)
	MssqlDataType =nvarchar(40)
	MysqlDataType =varchar(40) 
        JavaDataType = text
	DataSize = 40
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 40
</Domain>
<Domain>
	DomainName = String50_t
	OracleDataType = nvarchar2(50)
	MssqlDataType =nvarchar(50)
	MysqlDataType =varchar(50) 
    JavaDataType = text
	DataSize = 50
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 50
</Domain>
<Domain>
	DomainName = String100_t
	OracleDataType = nvarchar2(100)
	MssqlDataType =nvarchar(100)
	MysqlDataType =varchar(100) 
        JavaDataType = text
	DataSize = 100
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 100
</Domain>
<Domain>
	DomainName = String200_t
	OracleDataType = nvarchar2(200)
	MssqlDataType =nvarchar(200)
	MysqlDataType =varchar(200) 
        JavaDataType = text
	DataSize = 200
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = stores string data type size 200
</Domain>
<Domain>
	DomainName = String300_t
	OracleDataType = nvarchar2(300)
	MssqlDataType =nvarchar(300)
	MysqlDataType =varchar(300) 
        JavaDataType = text
	DataSize = 300
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 300
</Domain>
<Domain>
	DomainName = String400_t
	OracleDataType = nvarchar2(400)
	MssqlDataType =nvarchar(400)
	MysqlDataType =varchar(400) 
        JavaDataType = text
	DataSize = 400
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 400
</Domain>
<Domain>
	DomainName = String500_t
	OracleDataType = nvarchar2(500)
	MssqlDataType =nvarchar(500)
	MysqlDataType =varchar(500) 
        JavaDataType = text
	DataSize = 500
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 500
</Domain>
<Domain>
	DomainName = String1000_t
	OracleDataType = nvarchar2(1000)
	MssqlDataType =nvarchar(1000)
	MysqlDataType =varchar(1000) 
        JavaDataType = text
	DataSize = 1000
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 1000
</Domain>
<Domain>
	DomainName = String2000_t
	OracleDataType = nvarchar2(2000)
	MssqlDataType =nvarchar(2000)
	MysqlDataType =varchar(2000) 
        JavaDataType = text
	DataSize = 2000
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = string data type size 2000
</Domain>
<Domain>
	DomainName = Year_t
	OracleDataType = nvarchar2(4)
	MssqlDataType =nvarchar(4)
	MysqlDataType =varchar(4) 
        JavaDataType = numeric
	DataSize = 4
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = Year data type size 4
</Domain>
<Domain>
	DomainName = Money_t
	OracleDataType = Number(15,2)
	MssqlDataType =Numeric(15,2)
	MysqlDataType =double(15,2) 
        JavaDataType = currency
	DataSize = 15
	DecimalSize =2
	IsBaseline=yes
	Version=1.0
	Remark = money data type size 15,2
</Domain>
<Domain>
	DomainName = Rate_t
	OracleDataType = Number(4,2)
	MssqlDataType =float
	MysqlDataType =float(4,2) 
        JavaDataType = currency
	DataSize = 4
	DecimalSize =2
	IsBaseline=yes
	Version=1.0
	Remark = rate data type size 4,2
</Domain>
<Domain>
	DomainName = Grouth_t
	OracleDataType = Number(5,2)
	MssqlDataType =int
	MysqlDataType =float(5,2) 
        JavaDataType = numeric
	DataSize = 15
	DecimalSize =2
	IsBaseline=yes
	Version=1.0
	Remark = Grouth data type size 3
</Domain>
<Domain>
	DomainName = Status_t
	OracleDataType = nvarchar2(20)
	MssqlDataType =nvarchar(20)
	MysqlDataType =varchar(20) 
        JavaDataType = select
	DataSize = 20
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = Status data type size 20
</Domain>
<Domain>
	DomainName = Boolean_t
	OracleDataType = nvarchar2(3)
	MssqlDataType =nvarchar(3)
	MysqlDataType =varchar(3) 
        JavaDataType = select
	DataSize = 3
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = Status data type size 3
</Domain>
<Domain>
	DomainName = Length_t
	OracleDataType = Number(10,2)
	MssqlDataType =float
	MysqlDataType =double(10,2) 
        JavaDataType = number
	DataSize = 10
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = Length data type size 10  including 2 decimal
</Domain>
<Domain>
	DomainName = Weight_t
	OracleDataType = Number(12,3)
	MssqlDataType =float
	MysqlDataType =double(12,2) 
        JavaDataType = number
	DataSize = 12
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = Length data type size 12  including 3 decimal
</Domain>
<Domain>
	DomainName = Area_t
	OracleDataType = nvarchar2(20)
	MssqlDataType =nvarchar(20)
	MysqlDataType =varchar(20) 
       JavaDataType = text
	DataSize = 20
	DecimalSize =0
	IsBaseline=yes
	Version=1.0
	Remark = Area data type size 20, only numeric or float data type
</Domain>
//Admin objects
//**************************************************************************************************//
//Object ListProperty
//*************************************************************************************************//
<SemanticObject>
	ObjectName=ListProperty
	AliasName=ListProperty
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=1
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all information related to the list box , drop down box property
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Rule Name
		Behavior=text
		DomainName=Name_t
            	IsNull=no
		DefaultValue=Name,PropertyValue
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=list box property name
          </Attribute>
	  <Attribute>
		AttributeName=TableName
		AttrIndex=2
		AliasName=Table Name
		Behavior=text
		DomainName=Name_t
            IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=the table name associated with property name
          </Attribute>
          <Attribute>
		AttributeName=PropertyString
		AttrIndex=3
		AliasName=Property String
		Behavior=text
		DomainName=String50_t
            	IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=the string value of this property which will appear in the dropdown box
          </Attribute>
          <Attribute>
		AttributeName=PropertyValue
		AttrIndex=4
		AliasName=Property Value
		Behavior=text
		DomainName=String50_t
            	IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=the value of the property string which will be stored in the database
          </Attribute>
          <Attribute>
		AttributeName=Scope
		AttrIndex=5
		AliasName=Scope
		Behavior=text
		DomainName=String100_t
        IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=what is the scope of this rule like global,user,group
          </Attribute>
          <Attribute>
		AttributeName=PropIndex
		AttrIndex=6
		AliasName=Index
		Behavior=text
		DomainName=Int_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=what is the index of this property in the list box
        </Attribute>
        <AttributeRelation>
		RelationName=ListProperty2Object
		ParentTable=Object
		RelationType=MTO
		CurrentState=0
            IsMandatory=yes
		Remark=relation to the database object for which the property is set
	</AttributeRelation>
        <AttributeRelation>
		RelationName=ListProperty2Attribute
		ParentTable=Attribute
		RelationType=MTO
		CurrentState=1
            IsMandatory=yes
		Remark=relation to the attribute to which this property is associated
	</AttributeRelation>
        <Index>
	     Indexname=Pk_ListProperty_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
        <Index>
	     Indexname=Fk_ListProperty_Indx01
	     Fields=ListProperty2Object
	     IndexType=Indexed
	</Index>
         <Index>
	     Indexname=Fk_ListProperty_Indx02
	     Fields=ListProperty2Attribute
	     IndexType=Indexed
	</Index>
</SemanticObject>
//**************************************************************************************************//

//Object Object
//**************************************************************************************************//
<SemanticObject>
	ObjectName=Object
	AliasName=Object
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=2
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all database object name related to this application
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Object Name
		Behavior=text
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=name of the database object
          </Attribute>
	    <Attribute>
		AttributeName=EntityAccessType
		AttrIndex=2
		AliasName=Entity Access Type
		Behavior=select
		DomainName=Type_t
        IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Entity access type could be private or public , for public any body can search all record but for private only origin and destination Company can search
          </Attribute>
	     <Attribute>
		AttributeName=UserAccessType
		AttrIndex=3
		AliasName=User Access Type
		Behavior=select
		DomainName=Type_t
            IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=user access type is applicable for private Company access. It could be gen and mod ,public user, by default public
          </Attribute>
	    <Attribute>
		AttributeName=DefaultFilter
		AttrIndex=4
		AliasName=Default Filter
		Behavior=text
		DomainName=String300_t
            IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=user can define an default filter for this object to restrict the object access
          </Attribute>
          <AttributeRelation>
		RelationName=Object2Application
		ParentTable=Application
		RelationType=MTO
		CurrentState=0
		TabIndex=0
		DefaultFilter=null
            IsMandatory=yes
		Remark=relation to the Application to which this object is associated
		</AttributeRelation>
        <Index>
	     Indexname=Pk_Object_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
</SemanticObject>

//**************************************************************************************************//
//Object Attribute
//**************************************************************************************************//
<SemanticObject>
	ObjectName=Attribute
	AliasName=Attribute
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=3
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all database object Attribute name related to any database object
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Attribute Name
		Behavior=text
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=name of the Attribute object
          </Attribute>
	  <Attribute>
		AttributeName=TableName
		AttrIndex=2
		AliasName=Table Name
		Behavior=text
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=name of the database object
          </Attribute>
          <Attribute>
		AttributeName=HasProperty
		AttrIndex=3
		AliasName=Has Property
		Behavior=text
		DomainName=Type_t
            IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= this attribute has property or not
          </Attribute>
	  <Attribute>
		AttributeName=HasCodeObject
		AttrIndex=4
		AliasName=Has Code
		Behavior=text
		DomainName=Type_t
            IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= this attribute has code or not
          </Attribute>	  
          <AttributeRelation>
		RelationName=Attribute2Object
		ParentTable=Object
		RelationType=MTO
		CurrentState=1
		TabIndex=0
		DefaultFilter=null
            IsMandatory=yes
		Remark=relation to the Object to which this attribute is associated
	</AttributeRelation>
       <Index>
	     Indexname=Pk_Attribute_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
        <Index>
	     Indexname=Fk_Attribute_Indx01
	     Fields=Attribute2Object
	     IndexType=indexed
	</Index>
</SemanticObject>

//**************************************************************************************************//
//Object Module
//**************************************************************************************************//
<SemanticObject>
	ObjectName=Module
	AliasName=Module
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=4
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all information related to the list box , drop down box property
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Module Name
		Behavior=select
		DomainName=Name_t
            	IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of the module
          </Attribute>
          <Attribute>
		AttributeName=ModuleIndex
		AttrIndex=2
		AliasName=Index
		Behavior=text
		DomainName=Int_t
                IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=How the module will appear in the menubar
        </Attribute>
    <AttributeRelation>
		RelationName=Module2PrivilegeGroup
		ParentTable=PrivilegeGroup
		RelationType=MTO
		CurrentState=1
        IsMandatory=yes
		Remark=relation to the priviledge group
	</AttributeRelation>
        <Index>
	     Indexname=Pk_Module_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
        <Index>
	     Indexname=Fk_Module_Indx01
	     Fields=Module2PrivilegeGroup
	     IndexType=Indexed
	</Index>
</SemanticObject>

//**************************************************************************************************//
//Object SubModule
//**************************************************************************************************//
<SemanticObject>
	ObjectName=SubModule
	AliasName=SubModule
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=5
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all information related to the SubModule for a Module
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Module Name
		Behavior=select
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of the module
          </Attribute>
	    <Attribute>
		AttributeName=Title
		AttrIndex=2
		AliasName=Title
		Behavior=select
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of the module
          </Attribute>
          <Attribute>
		AttributeName=Scope
		AttrIndex=3
		AliasName=Scope
		Behavior=text
		DomainName=Type_t
            IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Current Scope of this module
          </Attribute>
          <Attribute>
		AttributeName=SubModuleIndex
		AttrIndex=4
		AliasName=Sub Module Index
		Behavior=text
		DomainName=Int_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
